FAFB DN name,MANC DN name,source
DNa01,DNxl001,Stuerner et al.
DNa04,DNut001,Stuerner et al.
DNa05,DNut002,Stuerner et al.
DNa05,DNut037,BANC v514
DNa06,DNxn001,Stuerner et al.
DNa11,DNxl015,Stuerner et al.
DNa12,,
DNa13_a,,
DNa13_b,,
DNa14,DNxl025,Stuerner et al.
DNa15,DNut038,Stuerner et al.
DNa16,DNut055,Stuerner et al.
DNae001,DNxl022,BANC v514
DNae002,DNut060,BANC v514
DNae003,DNxn123,BANC v514
DNae004,DNut037,BANC v514
DNae005,DNxl092,BANC v514
DNae006,DNxn118,BANC v514
DNae007,DNxn143,BANC v514
DNae008,DNxl056,BANC v514
DNae009,DNxn124,BANC v514
DNae010,DNxl056,BANC v514
DNae010,DNxn122,BANC v514
DNb07,DNxn095,Stuerner et al.
DNb07,DNxn006,BANC v514
DNb08_a,,
DNb08_b,,
DNb09,DNxn008,Stuerner et al.
DNbe001,DNut040,BANC v514
DNbe002,DNxl106,BANC v514
DNbe003,DNxl095,BANC v514
DNbe004,,
DNbe005,DNxn006,BANC v514
DNbe005,DNxn007,BANC v514
DNbe006,DNxn173,BANC v514
DNbe007,DNxl082,BANC v514
DNbe007,DNxl117,BANC v514
DNc01,DNxn010,Stuerner et al.
DNc02,DNxn011,Stuerner et al.
DNd02,DNxl004,Stuerner et al.
DNd03,DNxn012,Stuerner et al.
DNd04,DNxl061,Stuerner et al.
DNd05,DNxl026,Stuerner et al.
DNde001,DNxl096,BANC v514
DNde002,DNxl117,BANC v514
DNde003,DNfl021,BANC v514
DNde003,DNxl067,BANC v514
DNde004,DNfl021,BANC v514
DNde004,DNxl067,BANC v514
DNde005,DNxl098,BANC v514
DNde006,DNxn184,BANC v514
DNde007,DNxl094,BANC v514
DNg01_a,,
DNg01_b,,
DNg02_a,,
DNg02_b,,
DNg02_c,,
DNg02_d,,
DNg02_e,,
DNg02_f,,
DNg02_g,,
DNg03,DNut011,Stuerner et al.
DNg04,DNut012,Stuerner et al.
DNg05_a,DNut053,BANC v514
DNg05_b,DNut043,BANC v514
DNg05_b,DNut050,BANC v514
DNg05_b,DNut047,BANC v514
DNg05_b,DNut053,BANC v514
DNg06_a,,
DNg06_b,,
DNg06_c,,
DNg07,DNxn013,Stuerner et al.
DNg07,DNut034,BANC v514
DNg07,DNut036,BANC v514
DNg08_a,DNxn111,BANC v514
DNg08_a,DNxn114,BANC v514
DNg08_a,DNit007,BANC v514
DNg08_a,DNit003,BANC v514
DNg08_b,DNxn114,BANC v514
DNg08_b,DNit003,BANC v514
DNg08_b,DNxn110,BANC v514
DNg09,DNnt001,Stuerner et al.
DNg09,DNxn115,BANC v514
DNg10,DNnt002,Stuerner et al.
DNg10,DNnt010,BANC v514
DNg100,DNxl058,Stuerner et al.
DNg101,DNxl103,BANC v514
DNg102_a,,
DNg102_b,,
DNg103,DNxl060,Stuerner et al.
DNg104,DNxn072,Stuerner et al.
DNg104,DNxl101,BANC v514
DNg105,DNxl055,Stuerner et al.
DNg106,DNlt006,Stuerner et al.
DNg107,DNxl047,Stuerner et al.
DNg107,DNxl091,BANC v514
DNg108,DNxl048,Stuerner et al.
DNg109,DNxl057,Stuerner et al.
DNg11,DNxn014,Stuerner et al.
DNg110_a,,
DNg110_b,,
DNg110_c,,
DNg111,DNxn070,Stuerner et al.
DNg12_a,DNnt008,BANC v514
DNg12_a,DNnt013,BANC v514
DNg12_a,DNfl044,BANC v514
DNg12_b,DNnt008,BANC v514
DNg12_b,DNnt009,BANC v514
DNg12_c,DNnt008,BANC v514
DNg12_c,DNxn139,BANC v514
DNg12_d,DNnt008,BANC v514
DNg12_d,DNnt007,BANC v514
DNg12_e,DNnt013,BANC v514
DNg12_e,DNfl028,BANC v514
DNg12_e,DNfl030,BANC v514
DNg12_e,DNnt008,BANC v514
DNg12_e,DNxn108,BANC v514
DNg12_e,DNxn139,BANC v514
DNg13,DNxl005,Stuerner et al.
DNg14,DNhl001,Stuerner et al.
DNg15,DNxn015,Stuerner et al.
DNg16,DNxl006,Stuerner et al.
DNg17,DNxn016,Stuerner et al.
DNg18_a,DNit005,BANC v514
DNg18_b,DNxn106,BANC v514
DNg19,DNxl007,Stuerner et al.
DNg19,DNxl095,BANC v514
DNg20,DNxn017,Stuerner et al.
DNg21,DNxl008,Stuerner et al.
DNg22,DNxn024,Stuerner et al.
DNg23,DNxn018,Stuerner et al.
DNg24,DNxn019,Stuerner et al.
DNg26,DNxn020,Stuerner et al.
DNg26,DNxn021,Stuerner et al.
DNg27,DNut017,Stuerner et al.
DNg28,,
DNg29,DNxn022,Stuerner et al.
DNg31,DNxl009,Stuerner et al.
DNg32,DNut018,Stuerner et al.
DNg32,DNut062,BANC v514
DNg33,DNxn025,Stuerner et al.
DNg34,DNxl010,Stuerner et al.
DNg35,DNxl011,Stuerner et al.
DNg36_a,DNxn109,BANC v514
DNg36_b,DNut042,BANC v514
DNg37,DNxl012,Stuerner et al.
DNg38,DNxl013,Stuerner et al.
DNg39,DNxl016,Stuerner et al.
DNg40,DNlt001,Stuerner et al.
DNg41,DNut020,Stuerner et al.
DNg42,DNxn052,Stuerner et al.
DNg43,DNxl028,Stuerner et al.
DNg44,DNxl029,Stuerner et al.
DNg45,DNxl030,Stuerner et al.
DNg46,DNxn053,Stuerner et al.
DNg47,DNfl004,Stuerner et al.
DNg48,DNfl005,Stuerner et al.
DNg49,DNnt003,Stuerner et al.
DNg50,DNxn054,Stuerner et al.
DNg51,DNxn055,Stuerner et al.
DNg51,DNut042,BANC v514
DNg52_a,,
DNg52_b,,
DNg53,DNnt004,Stuerner et al.
DNg54,DNxl032,Stuerner et al.
DNg55,DNxn056,Stuerner et al.
DNg56,DNxn057,Stuerner et al.
DNg57,DNxn058,Stuerner et al.
DNg58,DNxn145,BANC v514
DNg59,DNxn059,Stuerner et al.
DNg60,DNxn060,Stuerner et al.
DNg61,DNfl007,Stuerner et al.
DNg61,DNfl017,BANC v514
DNg62,DNfl008,Stuerner et al.
DNg63,DNxl033,Stuerner et al.
DNg64,DNxl034,Stuerner et al.
DNg64,DNxl067,BANC v514
DNg65,DNxl035,Stuerner et al.
DNg66,DNad002,Stuerner et al.
DNg67,DNxl036,Stuerner et al.
DNg68,DNxn061,Stuerner et al.
DNg69,DNxl037,Stuerner et al.
DNg70,DNxl038,Stuerner et al.
DNg70,DNxn180,BANC v514
DNg71,DNxn062,Stuerner et al.
DNg72,DNxl039,Stuerner et al.
DNg72,DNxl069,Stuerner et al.
DNg73,DNnt005,Stuerner et al.
DNg74_a,,
DNg74_b,,
DNg75,DNxl042,Stuerner et al.
DNg76,DNxn063,Stuerner et al.
DNg77,DNit002,Stuerner et al.
DNg78,DNxn064,Stuerner et al.
DNg79,DNxn065,Stuerner et al.
DNg80,DNxn066,Stuerner et al.
DNg81,DNxn067,Stuerner et al.
DNg82,DNut030,Stuerner et al.
DNg83,DNfl009,Stuerner et al.
DNg84,DNxn068,Stuerner et al.
DNg85,DNfl010,Stuerner et al.
DNg86,,
DNg87,DNxl043,Stuerner et al.
DNg88,DNxl044,Stuerner et al.
DNg89,DNnt006,Stuerner et al.
DNg89,DNxn146,BANC v514
DNg90,DNxl045,Stuerner et al.
DNg91,DNut031,Stuerner et al.
DNg92_a,,
DNg92_b,,
DNg93,DNxl046,Stuerner et al.
DNg94,DNxn069,Stuerner et al.
DNg95,DNxl059,Stuerner et al.
DNg96,DNxl064,Stuerner et al.
DNg96,DNxl097,BANC v514
DNg97,DNxl054,Stuerner et al.
DNg98,DNxn096,Stuerner et al.
DNg99,DNxn097,Stuerner et al.
DNge001,DNfl024,BANC v514
DNge002,DNnt019,BANC v514
DNge003,DNxl109,BANC v514
DNge004,,
DNge005,DNad004,BANC v514
DNge006,DNxn150,BANC v514
DNge007,,
DNge008,,
DNge009,DNfl014,BANC v514
DNge010,DNml001,BANC v514
DNge011,DNfl036,BANC v514
DNge012,DNfl030,BANC v514
DNge012,DNfl036,BANC v514
DNge012,DNxn148,BANC v514
DNge013,DNxn071,BANC v514
DNge014,,
DNge015,,
DNge016,DNut058,BANC v514
DNge017,DNut047,BANC v514
DNge018,,
DNge019,DNfl028,BANC v514
DNge019,DNnt008,BANC v514
DNge020,DNnt008,BANC v514
DNge020,DNnt007,BANC v514
DNge020,DNnt013,BANC v514
DNge021,,
DNge022,DNfl040,BANC v514
DNge023,DNxl124,BANC v514
DNge024,DNfl031,BANC v514
DNge024,DNfl014,BANC v514
DNge025,DNfl024,BANC v514
DNge025,DNfl019,BANC v514
DNge026,DNxn148,BANC v514
DNge027,DNfl022,BANC v514
DNge028,,
DNge029,DNxn139,BANC v514
DNge030,DNut051,BANC v514
DNge031,,
DNge032,DNxl108,BANC v514
DNge033,DNnt018,BANC v514
DNge033,DNxn146,BANC v514
DNge034,DNxl072,BANC v514
DNge035,DNxl134,BANC v514
DNge036,DNfl042,BANC v514
DNge037,DNxl014,BANC v514
DNge038,DNxl099,BANC v514
DNge039,DNfl015,BANC v514
DNge040,DNxl111,BANC v514
DNge041,DNxl113,BANC v514
DNge042,DNxl073,BANC v514
DNge043,,
DNge044,,
DNge045,DNut062,BANC v514
DNge046,,
DNge047,DNxn162,BANC v514
DNge048,DNxl119,BANC v514
DNge049,DNxl130,BANC v514
DNge050,DNxl049,BANC v514
DNge051,,
DNge052,DNxl070,BANC v514
DNge053,DNxn164,BANC v514
DNge054,DNxl131,BANC v514
DNge055,DNxl086,BANC v514
DNge055,DNxl116,BANC v514
DNge056,DNfl033,BANC v514
DNge057,DNfl020,BANC v514
DNge058,DNxl091,BANC v514
DNge059,,
DNge060,DNxl107,BANC v514
DNge060,DNxn170,BANC v514
DNge062,DNxl079,BANC v514
DNge063,DNxl127,BANC v514
DNge064,DNxl100,BANC v514
DNge065,DNfl038,BANC v514
DNge067,DNxl104,BANC v514
DNge068,DNfl041,BANC v514
DNge069,,
DNge070,DNnt015,BANC v514
DNge071,DNnt011,BANC v514
DNge072,DNnt017,BANC v514
DNge073,DNxl049,BANC v514
DNge073,DNxl129,BANC v514
DNge075,DNxl101,BANC v514
DNge076,DNfl039,BANC v514
DNge077,DNfl025,BANC v514
DNge078,,
DNge079,DNxl080,BANC v514
DNge080,DNxl078,BANC v514
DNge081,DNxl087,BANC v514
DNge081,DNfl026,BANC v514
DNge082,DNxl068,BANC v514
DNge083,DNxl112,BANC v514
DNge084,DNxn121,BANC v514
DNge085,DNnt011,BANC v514
DNge085,DNxn109,BANC v514
DNge086,DNnt017,BANC v514
DNge087,DNnt010,BANC v514
DNge088,,
DNge089,DNit003,BANC v514
DNge090,,
DNge091,DNut054,BANC v514
DNge091,DNxn109,BANC v514
DNge091,DNxn114,BANC v514
DNge091,DNxn117,BANC v514
DNge091,DNxn144,BANC v514
DNge091,DNut048,BANC v514
DNge092,DNxn109,BANC v514
DNge093,,
DNge094,DNxn144,BANC v514
DNge094,DNit003,BANC v514
DNge094,DNxn107,BANC v514
DNge094,DNxn115,BANC v514
DNge094,DNxn105,BANC v514
DNge095,DNut054,BANC v514
DNge096,DNfl027,BANC v514
DNge096,DNit008,BANC v514
DNge097,,
DNge098,,
DNge099,DNxn154,BANC v514
DNge100,,
DNge101,,
DNge102,DNxn165,BANC v514
DNge103,DNxl123,BANC v514
DNge104,DNxl132,BANC v514
DNge105,DNfl035,BANC v514
DNge106,DNxl097,BANC v514
DNge107,DNxn125,BANC v514
DNge108,,
DNge109,DNut042,BANC v514
DNge109,DNht001,BANC v514
DNge110,DNut054,BANC v514
DNge111,DNit005,BANC v514
DNge111,DNxn144,BANC v514
DNge111,DNxn109,BANC v514
DNge112,,
DNge113,DNnt011,BANC v514
DNge114,DNut042,BANC v514
DNge115,DNxn109,BANC v514
DNge116,DNut034,BANC v514
DNge116,DNxn109,BANC v514
DNge116,DNnt011,BANC v514
DNge117,,
DNge118,DNut054,BANC v514
DNge119,DNxn157,BANC v514
DNge120,DNxl084,BANC v514
DNge121,DNxl125,BANC v514
DNge122,,
DNge123,DNfl012,BANC v514
DNge124,DNxl021,BANC v514
DNge125,DNnt020,BANC v514
DNge126,,
DNge127,DNxn143,BANC v514
DNge128,DNxl093,BANC v514
DNge129,DNxl120,BANC v514
DNge130,DNxn129,BANC v514
DNge131,DNxl115,BANC v514
DNge132,DNxn151,BANC v514
DNge133,DNxn127,BANC v514
DNge134,DNxn073,BANC v514
DNge135,DNxn172,BANC v514
DNge136,DNxn179,BANC v514
DNge137,DNxn126,BANC v514
DNge138,,
DNge139,,
DNge140,DNxn185,BANC v514
DNge141,DNxn152,BANC v514
DNge142,,
DNge143,DNnt016,BANC v514
DNge144,DNxl081,BANC v514
DNge145,DNxn115,BANC v514
DNge145,DNnt011,BANC v514
DNge145,DNxn116,BANC v514
DNge145,DNxn144,BANC v514
DNge145,DNxn109,BANC v514
DNge146,DNfl032,BANC v514
DNge147,DNfl026,BANC v514
DNge148,DNxn147,BANC v514
DNge149,,
DNge150,DNxn103,BANC v514
DNge151,DNad005,BANC v514
DNge152,,
DNge153,DNxl118,BANC v514
DNge153,DNxl114,BANC v514
DNge154,,
DNge156,,
DNge172,DNad006,BANC v514
DNge173,DNfl021,BANC v514
DNge174,DNfl021,BANC v514
DNp01,DNlt002,Stuerner et al.
DNp08,DNxn028,Stuerner et al.
DNp101,DNxn137,BANC v514
DNp101,DNxn133,BANC v514
DNp102,DNxn176,BANC v514
DNp103,DNlt007,Stuerner et al.
DNp104,DNxn134,BANC v514
DNp12,DNxn030,Stuerner et al.
DNp14,DNxn032,Stuerner et al.
DNp17,DNut025,Stuerner et al.
DNp17,DNut026,Stuerner et al.
DNp17,DNht001,BANC v514
DNp22,DNut027,Stuerner et al.
DNp29,DNxn043,Stuerner et al.
DNp30,DNxn044,Stuerner et al.
DNp33,DNut029,Stuerner et al.
DNp35,DNxn045,Stuerner et al.
DNp36,,
DNp37,,
DNp38,DNxn074,Stuerner et al.
DNp39,DNxl050,Stuerner et al.
DNp40,,
DNp41,DNxn075,Stuerner et al.
DNp43,DNxl051,Stuerner et al.
DNp45,DNxn078,Stuerner et al.
DNp46,DNxn079,Stuerner et al.
DNp47,DNxn080,Stuerner et al.
DNp48,DNxn081,Stuerner et al.
DNp50,,
DNp51,DNxn083,Stuerner et al.
DNp52,,
DNp53,DNxn084,Stuerner et al.
DNp54,DNxn085,Stuerner et al.
DNp55,DNxn086,Stuerner et al.
DNp56,DNfl011,Stuerner et al.
DNp57,DNxn087,Stuerner et al.
DNp58,DNad003,Stuerner et al.
DNp59,DNlt008,Stuerner et al.
DNp60,DNxn088,Stuerner et al.
DNp62,DNxn089,Stuerner et al.
DNp63,DNxn090,Stuerner et al.
DNp64,DNxn091,Stuerner et al.
DNp65,DNxn092,Stuerner et al.
DNp66,DNxn160,BANC v514
DNp67,DNxl052,Stuerner et al.
DNp68,DNxn093,Stuerner et al.
DNp69,DNxn094,Stuerner et al.
DNp70,DNxn098,Stuerner et al.
DNp71,DNxl062,Stuerner et al.
DNp72,DNut056,Stuerner et al.
DNp73,DNxn099,Stuerner et al.
DNpe001,DNxn135,BANC v514
DNpe002,DNxl113,BANC v514
DNpe003,DNxl075,BANC v514
DNpe004,DNut042,BANC v514
DNpe005,DNxn101,BANC v514
DNpe006,DNxl102,BANC v514
DNpe007,DNxl083,BANC v514
DNpe008,DNxn128,BANC v514
DNpe008,DNht001,BANC v514
DNpe008,DNnt011,BANC v514
DNpe009,DNnt012,BANC v514
DNpe009,DNnt010,BANC v514
DNpe010,,
DNpe011,DNxn104,BANC v514
DNpe011,DNxn112,BANC v514
DNpe011,DNnt012,BANC v514
DNpe012,DNut042,BANC v514
DNpe012,DNxn104,BANC v514
DNpe012,DNnt012,BANC v514
DNpe013,DNxn148,BANC v514
DNpe013,DNxn146,BANC v514
DNpe014,DNxn119,BANC v514
DNpe015,,
DNpe016,DNxn174,BANC v514
DNpe017,DNxn142,BANC v514
DNpe018,DNut046,BANC v514
DNpe018,DNxn128,BANC v514
DNpe018,DNut042,BANC v514
DNpe019,DNxn136,BANC v514
DNpe020,,
DNpe021,DNxn163,BANC v514
DNpe022,DNxl105,BANC v514
DNpe023,DNit013,BANC v514
DNpe024,DNxn153,BANC v514
DNpe025,DNxl121,BANC v514
DNpe026,DNxn155,BANC v514
DNpe027,DNxn167,BANC v514
DNpe028,DNxn171,BANC v514
DNpe030,DNxl088,BANC v514
DNpe030,DNxn178,BANC v514
DNpe031,DNxn187,BANC v514
DNpe032,DNxn175,BANC v514
DNpe033,DNit012,BANC v514
DNpe034,,
DNpe035,DNit004,BANC v514
DNpe036,DNxn140,BANC v514
DNpe037,DNxn113,BANC v514
DNpe037,DNxn132,BANC v514
DNpe038,,
DNpe039,DNxn131,BANC v514
DNpe040,DNxn130,BANC v514
DNpe041,,
DNpe042,DNlt011,BANC v514
DNpe043,DNxn159,BANC v514
DNpe044,,
DNpe045,DNxn161,BANC v514
DNpe046,,
DNpe047,,
DNpe048,,
DNpe049,DNxl088,BANC v514
DNpe050,DNxn183,BANC v514
DNpe052,DNxl076,BANC v514
DNpe052,DNxn189,BANC v514
DNpe053,DNxn177,BANC v514
DNpe054,DNut046,BANC v514
DNpe054,DNht001,BANC v514
DNpe054,DNnt011,BANC v514
DNpe054,DNut042,BANC v514
DNpe055,DNxn102,BANC v514
DNpe056,DNxn168,BANC v514
oviDNa_a,,
oviDNa_b,,
